idTravel,idUser,idRoute,transportation_x,travelDuration,dateTime,travelCost,age,gender,ubicationGeographic,transportation_y,nameRoute,transportation,distance,Cluster
24,24,24,tren,80,2/6/2024,15,63,0,Ciudad B,tren,17,2,20 km,0
25,25,25,autobus,80,8/27/2024,0,56,0,Ciudad A,tren,Express,2,30 km,0
26,26,26,autobus,60,6/23/2024,18,37,0,Ciudad B,autobus,Express,0,20 km,1
27,27,27,bicicleta,80,2/15/2024,18,23,0,Ciudad C,autobus,Express,1,10 km,1
28,28,28,bicicleta,30,2/13/2024,18,59,0,Ciudad A,autobus,17,1,10 km,0
29,29,29,tren,60,4/14/2024,8,26,0,Ciudad B,bicicleta,2B San Angel,1,20 km,1
30,30,30,tren,30,1/31/2024,18,36,1,Ciudad C,bicicleta,Express,1,10 km,1
31,31,31,autobus,60,1/15/2024,15,30,0,Ciudad B,tren,Ramos,0,10 km,1
32,32,32,bicicleta,120,5/8/2024,0,48,1,Ciudad A,bicicleta,Ramos,0,40 km,2
33,33,33,bicicleta,40,2/23/2024,0,57,0,Ciudad A,tren,17,1,40 km,0
34,34,34,bicicleta,120,3/22/2024,18,66,1,Ciudad C,bicicleta,Periferico,0,40 km,2
35,35,35,bicicleta,60,3/4/2024,18,31,1,Ciudad A,tren,17,0,10 km,1
36,36,36,tren,40,3/2/2024,0,60,0,Ciudad B,bicicleta,2B San Angel,2,50 km,0
37,37,37,bicicleta,60,6/11/2024,8,38,1,Ciudad B,autobus,Ramos,2,10 km,1
38,38,38,tren,30,10/19/2024,15,36,0,Ciudad A,autobus,Periferico,1,10 km,1
39,39,39,bicicleta,30,1/12/2024,0,35,0,Ciudad B,autobus,Ramos,1,40 km,1
40,40,40,tren,40,4/13/2024,18,24,1,Ciudad A,bicicleta,2B San Angel,1,30 km,1
41,41,41,bicicleta,60,1/12/2024,18,18,0,Ciudad A,autobus,17,0,20 km,1
42,42,42,bicicleta,120,4/11/2024,15,50,1,Ciudad B,autobus,17,2,30 km,2
43,43,43,autobus,40,2/7/2024,15,22,0,Ciudad B,bicicleta,17,0,20 km,1
44,44,44,bicicleta,80,5/24/2024,18,68,0,Ciudad C,autobus,17,2,50 km,0
45,45,45,tren,40,1/26/2024,15,39,0,Ciudad B,bicicleta,17,2,20 km,0
46,46,46,tren,40,4/29/2024,15,33,0,Ciudad A,tren,Ramos,0,50 km,1
47,47,47,autobus,80,3/16/2024,18,48,0,Ciudad C,tren,Express,0,50 km,0
48,48,48,bicicleta,30,3/6/2024,15,51,1,Ciudad B,tren,Periferico,0,20 km,0
49,49,49,autobus,40,6/17/2024,8,56,0,Ciudad C,tren,Express,2,10 km,0
50,50,50,bicicleta,80,7/14/2024,8,22,1,Ciudad B,tren,17,0,20 km,1
51,51,51,bicicleta,120,5/1/2024,8,28,0,Ciudad A,tren,Express,2,10 km,2
52,52,52,bicicleta,40,1/28/2024,18,69,1,Ciudad A,bicicleta,Express,1,20 km,0
53,53,53,autobus,80,7/17/2024,8,70,1,Ciudad C,autobus,Ramos,1,10 km,0
54,54,54,bicicleta,40,4/28/2024,8,20,0,Ciudad B,bicicleta,17,2,30 km,1
55,55,55,tren,40,7/30/2024,18,62,0,Ciudad A,bicicleta,Ramos,1,40 km,0
56,56,56,bicicleta,60,9/8/2024,0,27,1,Ciudad A,autobus,2B San Angel,0,40 km,1
57,57,57,tren,120,11/15/2024,15,58,0,Ciudad A,tren,17,1,20 km,2
58,58,58,tren,60,10/16/2024,0,51,0,Ciudad C,tren,17,1,40 km,0
59,59,59,bicicleta,80,4/13/2024,0,33,1,Ciudad C,bicicleta,Periferico,0,40 km,1
60,60,60,autobus,30,7/24/2024,0,69,0,Ciudad C,tren,17,2,20 km,0
61,61,61,autobus,30,8/29/2024,18,52,0,Ciudad B,tren,Express,2,30 km,0
62,62,62,tren,60,6/22/2024,0,70,1,Ciudad C,bicicleta,Ramos,2,20 km,0
63,63,63,bicicleta,120,3/5/2024,18,67,0,Ciudad C,bicicleta,Periferico,1,50 km,2
64,64,64,bicicleta,40,10/28/2024,15,29,0,Ciudad C,autobus,Periferico,2,10 km,1
65,65,65,tren,40,10/25/2024,15,25,0,Ciudad A,tren,17,0,10 km,1
66,66,66,tren,80,3/25/2024,0,69,1,Ciudad C,bicicleta,Express,2,10 km,0
67,67,67,tren,80,4/25/2024,0,46,1,Ciudad C,autobus,Ramos,0,30 km,1
68,68,68,autobus,120,1/8/2024,15,65,0,Ciudad C,autobus,17,1,50 km,2
69,69,69,autobus,80,3/16/2024,8,57,1,Ciudad A,tren,Express,0,10 km,0
70,70,70,autobus,30,2/20/2024,15,56,0,Ciudad A,bicicleta,Express,2,50 km,0
71,71,71,bicicleta,80,6/16/2024,18,26,0,Ciudad B,autobus,Express,1,30 km,1
72,72,72,autobus,80,5/9/2024,15,36,0,Ciudad C,bicicleta,2B San Angel,2,50 km,2
73,73,73,tren,60,10/4/2024,15,18,0,Ciudad A,tren,2B San Angel,1,20 km,1
74,74,74,bicicleta,30,4/21/2024,18,68,0,Ciudad A,autobus,Periferico,0,30 km,0
75,75,75,autobus,40,9/6/2024,15,63,0,Ciudad B,tren,Express,1,50 km,0
76,76,76,bicicleta,80,10/7/2024,8,70,0,Ciudad A,tren,Periferico,2,40 km,0
77,77,77,autobus,30,1/15/2024,0,48,1,Ciudad C,autobus,2B San Angel,1,20 km,1
78,78,78,tren,60,1/21/2024,18,20,0,Ciudad C,tren,Ramos,1,30 km,1
79,79,79,tren,120,4/27/2024,15,68,0,Ciudad A,bicicleta,Express,0,10 km,2
80,80,80,tren,60,1/16/2024,0,65,1,Ciudad C,bicicleta,Periferico,2,40 km,0
81,81,81,tren,80,1/18/2024,0,32,0,Ciudad A,autobus,Periferico,2,10 km,1
82,82,82,autobus,80,8/19/2024,0,61,1,Ciudad B,autobus,Express,0,50 km,0
83,83,83,bicicleta,30,3/19/2024,8,70,1,Ciudad A,autobus,Express,1,40 km,0
84,84,84,tren,60,7/11/2024,0,65,1,Ciudad C,bicicleta,Express,0,30 km,0
85,85,85,autobus,80,2/1/2024,8,31,1,Ciudad C,bicicleta,Express,2,30 km,1
86,86,86,autobus,30,9/14/2024,18,44,0,Ciudad B,bicicleta,Ramos,1,10 km,0
87,87,87,bicicleta,40,11/5/2024,8,19,1,Ciudad B,tren,2B San Angel,1,40 km,1
88,88,88,tren,80,4/17/2024,15,46,0,Ciudad B,autobus,Ramos,1,40 km,0
89,89,89,bicicleta,80,5/29/2024,15,55,0,Ciudad C,tren,Periferico,2,40 km,0
90,90,90,autobus,30,6/12/2024,15,36,1,Ciudad B,autobus,Ramos,1,30 km,1
91,91,91,autobus,30,10/11/2024,15,51,0,Ciudad C,bicicleta,Ramos,1,30 km,0
92,92,92,bicicleta,40,4/13/2024,15,60,1,Ciudad B,autobus,17,2,40 km,0
93,93,93,autobus,30,7/21/2024,8,59,1,Ciudad A,tren,17,0,30 km,0
94,94,94,autobus,120,6/10/2024,0,36,0,Ciudad A,tren,Periferico,1,40 km,2
95,95,95,tren,40,1/19/2024,0,27,0,Ciudad A,bicicleta,17,0,10 km,1
96,96,96,tren,30,2/3/2024,18,57,0,Ciudad B,bicicleta,Express,2,20 km,0
97,97,97,tren,30,9/30/2024,18,45,1,Ciudad C,autobus,Express,2,50 km,0
98,98,98,autobus,120,7/19/2024,15,18,0,Ciudad C,autobus,Ramos,0,30 km,2
99,99,99,bicicleta,40,9/26/2024,18,51,0,Ciudad C,bicicleta,2B San Angel,1,10 km,0
100,100,100,tren,80,3/23/2024,15,19,1,Ciudad B,bicicleta,17,0,50 km,1
101,101,101,bicicleta,80,6/23/2024,8,23,1,Ciudad B,autobus,17,1,20 km,1
102,102,102,autobus,60,6/24/2024,18,34,1,Ciudad C,bicicleta,Periferico,2,30 km,1
103,103,103,tren,120,6/2/2024,0,37,1,Ciudad B,autobus,Periferico,0,50 km,2
104,104,104,bicicleta,30,2/14/2024,15,29,0,Ciudad A,autobus,17,0,10 km,1
105,105,105,autobus,40,4/11/2024,15,28,0,Ciudad B,autobus,Periferico,2,20 km,1
106,106,106,bicicleta,120,4/29/2024,8,25,1,Ciudad B,autobus,Express,0,10 km,2
107,107,107,bicicleta,80,9/12/2024,15,25,1,Ciudad A,autobus,Periferico,2,40 km,1
108,108,108,tren,60,2/26/2024,18,66,0,Ciudad C,tren,Express,2,40 km,0
109,109,109,autobus,120,7/15/2024,18,64,1,Ciudad B,tren,Periferico,1,40 km,2
110,110,110,tren,60,8/28/2024,8,40,1,Ciudad C,autobus,Express,0,30 km,1
111,111,111,tren,120,8/5/2024,0,38,1,Ciudad C,autobus,2B San Angel,0,40 km,2
112,112,112,tren,60,2/5/2024,15,47,1,Ciudad A,tren,17,0,40 km,0
113,113,113,tren,40,1/31/2024,15,58,1,Ciudad A,autobus,Ramos,1,50 km,0
114,114,114,autobus,30,7/13/2024,18,63,0,Ciudad A,tren,Periferico,1,10 km,0
115,115,115,bicicleta,80,7/20/2024,18,32,1,Ciudad B,autobus,Express,0,30 km,1
116,116,116,bicicleta,120,2/27/2024,8,45,0,Ciudad B,bicicleta,17,0,40 km,2
117,117,117,tren,60,8/28/2024,18,63,0,Ciudad A,bicicleta,Express,2,40 km,0
118,118,118,bicicleta,120,3/9/2024,8,63,1,Ciudad A,tren,Periferico,1,10 km,2
119,119,119,tren,120,1/19/2024,15,63,0,Ciudad A,tren,2B San Angel,0,10 km,2
120,120,120,bicicleta,60,1/14/2024,0,57,0,Ciudad C,tren,Ramos,0,30 km,0
121,121,121,tren,80,5/23/2024,0,51,1,Ciudad B,tren,Periferico,2,20 km,2
122,122,122,bicicleta,40,2/2/2024,18,45,1,Ciudad C,bicicleta,Express,1,20 km,0
123,123,123,tren,40,2/18/2024,0,35,1,Ciudad B,tren,2B San Angel,0,20 km,1
124,124,124,tren,120,3/27/2024,18,24,1,Ciudad C,tren,17,0,20 km,2
125,125,125,tren,60,4/30/2024,18,38,0,Ciudad A,autobus,2B San Angel,2,50 km,0
126,126,126,tren,120,2/26/2024,0,50,1,Ciudad A,tren,Periferico,0,40 km,2
127,127,127,autobus,30,3/31/2024,18,18,0,Ciudad B,autobus,Periferico,0,20 km,1
128,128,128,tren,120,2/22/2024,0,56,1,Ciudad C,tren,Periferico,1,20 km,2
129,129,129,tren,30,11/8/2024,15,18,0,Ciudad C,tren,2B San Angel,0,50 km,1
130,130,130,bicicleta,80,1/14/2024,18,34,1,Ciudad A,tren,Express,2,50 km,2
131,131,131,bicicleta,80,7/19/2024,18,31,0,Ciudad A,autobus,17,1,30 km,1
132,132,132,tren,120,10/11/2024,8,36,1,Ciudad B,tren,17,1,40 km,2
133,133,133,autobus,120,6/23/2024,18,27,1,Ciudad B,autobus,Periferico,0,40 km,2
134,134,134,autobus,60,7/26/2024,15,52,1,Ciudad A,bicicleta,2B San Angel,2,50 km,0
135,135,135,bicicleta,120,2/6/2024,8,69,1,Ciudad A,tren,Express,1,30 km,2
136,136,136,bicicleta,40,3/1/2024,18,59,0,Ciudad B,tren,2B San Angel,2,10 km,0
137,137,137,tren,60,1/9/2024,15,52,0,Ciudad C,autobus,Express,1,30 km,0
138,138,138,tren,30,9/12/2024,15,48,1,Ciudad C,autobus,2B San Angel,0,30 km,0
139,139,139,autobus,60,2/8/2024,15,39,1,Ciudad A,bicicleta,Periferico,0,50 km,1
140,140,140,tren,30,9/6/2024,0,68,1,Ciudad B,autobus,2B San Angel,1,20 km,0
141,141,141,tren,80,5/10/2024,15,54,0,Ciudad B,bicicleta,Ramos,1,30 km,0
142,142,142,tren,30,6/1/2024,18,63,0,Ciudad C,autobus,Express,2,20 km,0
143,143,143,tren,60,10/6/2024,15,29,0,Ciudad B,tren,Ramos,2,40 km,1
144,144,144,bicicleta,120,10/2/2024,18,54,1,Ciudad B,autobus,Periferico,2,20 km,2
145,145,145,bicicleta,40,10/6/2024,8,30,0,Ciudad B,bicicleta,17,2,30 km,1
146,146,146,bicicleta,60,8/11/2024,0,57,0,Ciudad B,autobus,17,1,40 km,0
147,147,147,tren,120,5/22/2024,18,30,0,Ciudad C,autobus,17,0,20 km,2
148,148,148,tren,120,5/3/2024,0,68,1,Ciudad A,bicicleta,Periferico,2,40 km,2
149,149,149,tren,60,1/22/2024,8,41,1,Ciudad C,autobus,Express,1,20 km,1
150,150,150,tren,80,5/11/2024,8,56,1,Ciudad B,tren,Ramos,2,20 km,0
151,151,151,autobus,30,5/30/2024,15,42,1,Ciudad B,tren,Express,1,10 km,0
152,152,152,tren,60,6/25/2024,8,55,1,Ciudad C,tren,Express,2,20 km,0
153,153,153,bicicleta,120,3/3/2024,15,24,0,Ciudad C,autobus,17,2,20 km,2
154,154,154,autobus,120,9/19/2024,0,60,0,Ciudad C,autobus,Express,2,40 km,2
155,155,155,bicicleta,30,2/2/2024,8,53,0,Ciudad A,bicicleta,Periferico,1,10 km,0
156,156,156,tren,60,3/7/2024,18,70,0,Ciudad C,tren,2B San Angel,0,10 km,0
157,157,157,bicicleta,40,7/29/2024,0,35,0,Ciudad B,bicicleta,Periferico,0,30 km,1
158,158,158,tren,80,11/5/2024,15,21,1,Ciudad A,autobus,17,0,20 km,1
159,159,159,autobus,80,4/30/2024,18,22,0,Ciudad B,autobus,Ramos,1,10 km,1
160,160,160,bicicleta,120,2/1/2024,18,53,1,Ciudad B,autobus,Ramos,1,20 km,2
161,161,161,autobus,80,7/13/2024,0,21,0,Ciudad C,tren,Express,0,40 km,1
162,162,162,autobus,80,3/11/2024,8,44,1,Ciudad B,bicicleta,Express,0,10 km,1
163,163,163,tren,80,9/9/2024,18,23,1,Ciudad B,autobus,Express,1,10 km,1
164,164,164,autobus,40,11/8/2024,18,52,0,Ciudad C,bicicleta,17,1,20 km,0
165,165,165,bicicleta,60,8/15/2024,18,49,1,Ciudad C,tren,Periferico,1,10 km,0
166,166,166,tren,120,5/21/2024,8,47,0,Ciudad B,bicicleta,Periferico,0,40 km,2
167,167,167,tren,30,4/17/2024,15,37,0,Ciudad B,bicicleta,Periferico,2,50 km,1
168,168,168,autobus,40,3/16/2024,8,45,0,Ciudad C,bicicleta,Ramos,1,50 km,1
169,169,169,autobus,60,4/12/2024,0,46,0,Ciudad C,tren,2B San Angel,0,30 km,1
170,170,170,bicicleta,60,9/17/2024,18,54,0,Ciudad A,bicicleta,2B San Angel,1,30 km,0
171,171,171,tren,80,10/2/2024,18,55,1,Ciudad C,bicicleta,Ramos,2,30 km,0
172,172,172,bicicleta,60,6/6/2024,15,38,1,Ciudad B,tren,17,2,10 km,0
173,173,173,bicicleta,80,10/3/2024,0,30,1,Ciudad C,autobus,Periferico,0,10 km,1
174,174,174,tren,120,4/4/2024,8,65,1,Ciudad C,bicicleta,Periferico,0,10 km,2
175,175,175,tren,30,5/18/2024,18,70,0,Ciudad C,autobus,Periferico,2,50 km,0
176,176,176,bicicleta,120,3/15/2024,8,48,0,Ciudad C,tren,17,2,50 km,2
177,177,177,autobus,60,3/21/2024,0,22,1,Ciudad A,tren,Express,0,40 km,1
178,178,178,tren,60,7/26/2024,15,61,0,Ciudad C,tren,Ramos,0,10 km,0
179,179,179,bicicleta,80,7/13/2024,15,45,0,Ciudad C,tren,2B San Angel,0,20 km,0
180,180,180,tren,60,7/4/2024,0,33,0,Ciudad B,tren,2B San Angel,1,10 km,1
181,181,181,bicicleta,80,2/19/2024,18,70,0,Ciudad A,bicicleta,2B San Angel,2,40 km,0
182,182,182,bicicleta,120,10/30/2024,0,63,0,Ciudad A,bicicleta,Periferico,1,50 km,2
183,183,183,bicicleta,80,9/22/2024,8,43,0,Ciudad B,autobus,2B San Angel,2,40 km,2
184,184,184,tren,40,4/21/2024,18,69,0,Ciudad A,tren,Periferico,0,20 km,0
185,185,185,autobus,40,6/9/2024,8,52,1,Ciudad C,tren,2B San Angel,0,10 km,0
186,186,186,bicicleta,30,1/24/2024,18,60,0,Ciudad C,autobus,17,1,40 km,0
187,187,187,bicicleta,30,9/15/2024,0,62,1,Ciudad B,autobus,2B San Angel,2,10 km,0
188,188,188,bicicleta,60,5/27/2024,0,37,0,Ciudad C,bicicleta,Periferico,1,50 km,1
189,189,189,autobus,40,6/11/2024,15,45,0,Ciudad B,tren,2B San Angel,1,10 km,0
190,190,190,bicicleta,120,8/13/2024,18,56,1,Ciudad B,tren,Ramos,2,20 km,2
191,191,191,autobus,80,8/22/2024,8,22,0,Ciudad C,tren,Periferico,0,40 km,1
192,192,192,bicicleta,80,6/20/2024,18,19,0,Ciudad B,tren,2B San Angel,2,10 km,1
193,193,193,autobus,120,10/9/2024,18,61,1,Ciudad C,autobus,Ramos,0,40 km,2
194,194,194,tren,40,7/1/2024,18,35,0,Ciudad B,bicicleta,Express,0,30 km,1
195,195,195,autobus,40,9/16/2024,18,34,0,Ciudad C,autobus,2B San Angel,1,30 km,1
196,196,196,tren,60,11/16/2024,15,51,1,Ciudad B,autobus,Express,1,40 km,0
197,197,197,autobus,80,1/20/2024,15,20,0,Ciudad B,autobus,Express,1,20 km,1
198,198,198,tren,80,5/14/2024,15,40,1,Ciudad A,autobus,Ramos,2,10 km,2
199,199,199,bicicleta,80,10/12/2024,15,43,0,Ciudad B,bicicleta,Express,2,40 km,0
200,200,200,bicicleta,80,5/30/2024,18,68,1,Ciudad B,tren,Periferico,2,30 km,0
201,201,201,autobus,120,5/12/2024,18,48,0,Ciudad C,bicicleta,2B San Angel,0,20 km,2
202,202,202,autobus,120,8/30/2024,15,51,1,Ciudad C,autobus,2B San Angel,0,10 km,2
203,203,203,autobus,120,4/12/2024,0,68,1,Ciudad A,tren,Ramos,0,30 km,2
204,204,204,autobus,120,9/17/2024,0,38,0,Ciudad C,autobus,17,2,10 km,2
205,205,205,bicicleta,60,2/21/2024,8,53,1,Ciudad C,bicicleta,Ramos,0,40 km,0
206,206,206,autobus,30,7/11/2024,15,70,0,Ciudad B,bicicleta,Ramos,2,20 km,0
207,207,207,autobus,120,11/3/2024,15,48,0,Ciudad B,tren,2B San Angel,0,40 km,2
208,208,208,autobus,120,1/9/2024,8,20,0,Ciudad C,tren,2B San Angel,2,30 km,2
209,209,209,autobus,80,1/19/2024,18,40,1,Ciudad B,tren,2B San Angel,1,20 km,2
210,210,210,autobus,40,6/18/2024,18,67,1,Ciudad B,tren,2B San Angel,1,50 km,0
211,211,211,autobus,30,2/23/2024,18,43,0,Ciudad B,autobus,17,2,20 km,0
212,212,212,tren,60,9/29/2024,15,60,1,Ciudad B,autobus,Periferico,2,10 km,0
213,213,213,autobus,40,1/13/2024,18,39,1,Ciudad B,tren,17,2,20 km,0
214,214,214,tren,120,7/9/2024,18,46,0,Ciudad C,tren,Express,2,40 km,2
215,215,215,bicicleta,80,8/10/2024,0,36,0,Ciudad B,bicicleta,Periferico,2,50 km,1
216,216,216,autobus,40,3/21/2024,18,61,0,Ciudad A,tren,Ramos,2,20 km,0
217,217,217,tren,40,8/4/2024,15,66,1,Ciudad B,autobus,Express,2,30 km,0
218,218,218,tren,40,10/31/2024,15,47,0,Ciudad B,tren,Periferico,0,20 km,0
219,219,219,autobus,40,7/28/2024,8,26,1,Ciudad B,autobus,2B San Angel,0,40 km,1
220,220,220,bicicleta,40,10/7/2024,0,21,0,Ciudad A,bicicleta,Periferico,2,10 km,1
221,221,221,autobus,30,11/14/2024,15,38,0,Ciudad A,autobus,2B San Angel,0,30 km,1
222,222,222,tren,120,4/30/2024,8,58,0,Ciudad B,autobus,17,2,40 km,2
223,223,223,tren,60,8/23/2024,18,47,0,Ciudad C,autobus,Periferico,1,40 km,0
224,224,224,bicicleta,30,10/31/2024,18,62,1,Ciudad A,tren,Ramos,2,30 km,0
225,225,225,bicicleta,40,10/16/2024,8,34,0,Ciudad C,tren,Periferico,0,40 km,1
226,226,226,autobus,120,3/2/2024,0,46,1,Ciudad C,bicicleta,Express,2,20 km,2
227,227,227,tren,120,6/3/2024,0,30,0,Ciudad A,bicicleta,Periferico,1,10 km,2
228,228,228,bicicleta,120,3/5/2024,15,64,0,Ciudad C,autobus,17,2,30 km,2
229,229,229,bicicleta,40,8/14/2024,0,49,1,Ciudad C,bicicleta,2B San Angel,0,50 km,1
230,230,230,autobus,80,5/10/2024,15,57,1,Ciudad B,tren,Express,0,20 km,0
231,231,231,tren,80,6/11/2024,0,58,1,Ciudad C,autobus,Periferico,2,30 km,0
232,232,232,autobus,60,4/27/2024,15,24,1,Ciudad B,bicicleta,Periferico,0,20 km,1
233,233,233,bicicleta,40,2/22/2024,0,34,0,Ciudad B,autobus,2B San Angel,2,20 km,1
234,234,234,bicicleta,60,1/12/2024,8,55,0,Ciudad A,tren,Ramos,1,20 km,0
235,235,235,tren,60,1/6/2024,15,68,1,Ciudad C,autobus,Ramos,1,10 km,0
236,236,236,tren,30,7/10/2024,8,60,1,Ciudad C,bicicleta,17,2,40 km,0
237,237,237,bicicleta,40,5/26/2024,15,19,0,Ciudad C,tren,17,1,10 km,1
238,238,238,tren,30,8/11/2024,8,48,1,Ciudad C,autobus,Express,0,50 km,1
239,239,239,bicicleta,40,4/1/2024,18,41,0,Ciudad C,tren,Periferico,1,50 km,0
240,240,240,autobus,60,10/11/2024,18,22,1,Ciudad C,tren,2B San Angel,1,50 km,1
241,241,241,bicicleta,120,1/20/2024,15,54,1,Ciudad C,bicicleta,17,2,40 km,2
242,242,242,autobus,60,7/20/2024,8,22,1,Ciudad A,bicicleta,Ramos,2,30 km,1
243,243,243,autobus,30,1/31/2024,0,27,1,Ciudad C,autobus,Ramos,0,40 km,1
244,244,244,bicicleta,120,5/7/2024,18,33,0,Ciudad C,autobus,2B San Angel,2,10 km,2
245,245,245,tren,80,4/13/2024,18,50,1,Ciudad A,tren,Periferico,1,40 km,0
246,246,246,bicicleta,80,11/16/2024,0,44,0,Ciudad B,tren,2B San Angel,1,10 km,1
247,247,247,tren,60,7/13/2024,8,61,0,Ciudad A,tren,17,0,50 km,0
248,248,248,tren,30,5/31/2024,15,19,0,Ciudad A,bicicleta,Periferico,0,40 km,1
249,249,249,bicicleta,60,4/18/2024,8,68,1,Ciudad B,tren,2B San Angel,0,50 km,0
250,250,250,autobus,30,7/23/2024,18,66,0,Ciudad A,bicicleta,Express,0,40 km,0
251,251,251,tren,60,5/14/2024,15,39,0,Ciudad C,autobus,17,0,30 km,1
252,252,252,autobus,40,4/30/2024,15,65,1,Ciudad B,tren,Express,2,30 km,0
253,253,253,tren,80,6/3/2024,0,49,1,Ciudad A,bicicleta,2B San Angel,1,50 km,2
254,254,254,autobus,120,2/9/2024,0,19,0,Ciudad C,bicicleta,2B San Angel,1,50 km,2
255,255,255,tren,40,5/26/2024,18,29,0,Ciudad B,autobus,2B San Angel,2,40 km,1
256,256,256,bicicleta,120,10/15/2024,0,69,1,Ciudad A,tren,Ramos,1,50 km,2
257,257,257,bicicleta,30,1/15/2024,8,32,0,Ciudad C,autobus,2B San Angel,0,10 km,1
258,258,258,bicicleta,30,2/9/2024,18,51,1,Ciudad C,tren,Periferico,2,40 km,0
259,259,259,autobus,120,1/8/2024,8,24,0,Ciudad A,tren,17,0,20 km,2
260,260,260,bicicleta,60,11/16/2024,0,44,0,Ciudad B,tren,17,0,10 km,1
261,261,261,tren,80,11/21/2024,8,32,1,Ciudad A,bicicleta,Express,1,40 km,1
262,262,262,bicicleta,80,5/22/2024,15,43,1,Ciudad B,tren,Express,0,50 km,1
263,263,263,tren,120,6/10/2024,15,52,1,Ciudad A,bicicleta,Express,2,50 km,2
264,264,264,tren,80,8/29/2024,8,63,0,Ciudad B,bicicleta,17,0,30 km,0
265,265,265,tren,60,2/1/2024,0,48,1,Ciudad C,autobus,2B San Angel,2,10 km,0
266,266,266,bicicleta,80,8/2/2024,18,45,0,Ciudad C,autobus,Ramos,2,10 km,0
267,267,267,tren,120,8/15/2024,18,70,0,Ciudad B,bicicleta,17,1,40 km,2
268,268,268,tren,60,4/17/2024,15,61,1,Ciudad B,tren,Ramos,1,50 km,0
269,269,269,autobus,40,5/21/2024,0,28,0,Ciudad C,tren,17,2,30 km,1
270,270,270,autobus,120,3/14/2024,8,63,0,Ciudad C,autobus,Periferico,1,40 km,2
271,271,271,tren,30,4/10/2024,8,61,1,Ciudad C,tren,Ramos,2,10 km,0
272,272,272,bicicleta,30,6/11/2024,15,32,1,Ciudad B,bicicleta,2B San Angel,1,40 km,1
273,273,273,tren,120,10/29/2024,18,54,1,Ciudad B,bicicleta,Periferico,2,30 km,2
274,274,274,bicicleta,80,5/15/2024,18,64,0,Ciudad C,bicicleta,Ramos,0,40 km,0
275,275,275,autobus,80,10/12/2024,15,69,1,Ciudad B,bicicleta,2B San Angel,1,30 km,0
276,276,276,bicicleta,30,10/4/2024,0,38,0,Ciudad B,autobus,17,2,10 km,1
277,277,277,tren,40,10/5/2024,0,30,0,Ciudad C,bicicleta,17,2,50 km,1
278,278,278,bicicleta,60,8/15/2024,18,24,0,Ciudad B,autobus,Periferico,2,40 km,1
279,279,279,bicicleta,40,8/9/2024,18,49,0,Ciudad A,tren,17,2,30 km,0
280,280,280,autobus,40,6/21/2024,15,19,0,Ciudad C,tren,Ramos,2,40 km,1
281,281,281,tren,120,8/19/2024,15,57,0,Ciudad C,autobus,17,0,20 km,2
282,282,282,tren,40,3/31/2024,8,29,0,Ciudad A,bicicleta,2B San Angel,2,30 km,1
