idUser,age,gender,ubicationGeographic,transportation
192,19,Female,Ciudad B,tren
193,61,Male,Ciudad C,autobus
194,35,Female,Ciudad B,bicicleta
195,34,Female,Ciudad C,autobus
196,51,Male,Ciudad B,autobus
197,20,Female,Ciudad B,autobus
198,40,Male,Ciudad A,autobus
199,43,Female,Ciudad B,bicicleta
200,68,Male,Ciudad B,tren
201,48,Female,Ciudad C,bicicleta
202,51,Male,Ciudad C,autobus
203,68,Male,Ciudad A,tren
204,38,Female,Ciudad C,autobus
205,53,Male,Ciudad C,bicicleta
206,70,Female,Ciudad B,bicicleta
207,48,Female,Ciudad B,tren
208,20,Female,Ciudad C,tren
209,40,Male,Ciudad B,tren
210,67,Male,Ciudad B,tren
211,43,Female,Ciudad B,autobus
212,60,Male,Ciudad B,autobus
213,39,Male,Ciudad B,tren
214,46,Female,Ciudad C,tren
215,36,Female,Ciudad B,bicicleta
216,61,Female,Ciudad A,tren
217,66,Male,Ciudad B,autobus
218,47,Female,Ciudad B,tren
219,26,Male,Ciudad B,autobus
220,21,Female,Ciudad A,bicicleta
221,38,Female,Ciudad A,autobus
222,58,Female,Ciudad B,autobus
223,47,Female,Ciudad C,autobus
224,62,Male,Ciudad A,tren
225,34,Female,Ciudad C,tren
226,46,Male,Ciudad C,bicicleta
227,30,Female,Ciudad A,bicicleta
228,64,Female,Ciudad C,autobus
229,49,Male,Ciudad C,bicicleta
230,57,Male,Ciudad B,tren
231,58,Male,Ciudad C,autobus
232,24,Male,Ciudad B,bicicleta
233,34,Female,Ciudad B,autobus
234,55,Female,Ciudad A,tren
235,68,Male,Ciudad C,autobus
236,60,Male,Ciudad C,bicicleta
237,19,Female,Ciudad C,tren
238,48,Male,Ciudad C,autobus
239,41,Female,Ciudad C,tren
240,22,Male,Ciudad C,tren
241,54,Male,Ciudad C,bicicleta
242,22,Male,Ciudad A,bicicleta
243,27,Male,Ciudad C,autobus
244,33,Female,Ciudad C,autobus
245,50,Male,Ciudad A,tren
246,44,Female,Ciudad B,tren
247,61,Female,Ciudad A,tren
248,19,Female,Ciudad A,bicicleta
249,68,Male,Ciudad B,tren
250,66,Female,Ciudad A,bicicleta
251,39,Female,Ciudad C,autobus
252,65,Male,Ciudad B,tren
253,49,Male,Ciudad A,bicicleta
254,19,Female,Ciudad C,bicicleta
255,29,Female,Ciudad B,autobus
256,69,Male,Ciudad A,tren
257,32,Female,Ciudad C,autobus
258,51,Male,Ciudad C,tren
259,24,Female,Ciudad A,tren
260,44,Female,Ciudad B,tren
261,32,Male,Ciudad A,bicicleta
262,43,Male,Ciudad B,tren
263,52,Male,Ciudad A,bicicleta
264,63,Female,Ciudad B,bicicleta
265,48,Male,Ciudad C,autobus
266,45,Female,Ciudad C,autobus
267,70,Female,Ciudad B,bicicleta
268,61,Male,Ciudad B,tren
269,28,Female,Ciudad C,tren
270,63,Female,Ciudad C,autobus
271,61,Male,Ciudad C,tren
272,32,Male,Ciudad B,bicicleta
273,54,Male,Ciudad B,bicicleta
274,64,Female,Ciudad C,bicicleta
275,69,Male,Ciudad B,bicicleta
276,38,Female,Ciudad B,autobus
277,30,Female,Ciudad C,bicicleta
278,24,Female,Ciudad B,autobus
279,49,Female,Ciudad A,tren
280,19,Female,Ciudad C,tren
281,57,Female,Ciudad C,autobus
282,29,Female,Ciudad A,bicicleta
283,52,Male,Ciudad B,autobus
284,66,Male,Ciudad A,autobus
285,47,Female,Ciudad A,tren
286,51,Female,Ciudad B,bicicleta
287,51,Male,Ciudad A,bicicleta
288,60,Male,Ciudad B,tren
289,32,Female,Ciudad C,tren
290,64,Male,Ciudad A,bicicleta
291,58,Male,Ciudad B,tren
292,19,Male,Ciudad C,tren
293,25,Male,Ciudad A,bicicleta
294,60,Male,Ciudad C,bicicleta
295,38,Female,Ciudad B,autobus
296,56,Female,Ciudad C,tren
297,45,Male,Ciudad C,tren
298,67,Female,Ciudad A,bicicleta
299,56,Male,Ciudad C,autobus
300,32,Female,Ciudad B,bicicleta
301,27,Female,Ciudad A,bicicleta
302,65,Male,Ciudad A,autobus
303,35,Female,Ciudad B,autobus
304,31,Male,Ciudad B,autobus
305,31,Male,Ciudad B,bicicleta
306,33,Female,Ciudad B,tren
307,20,Male,Ciudad C,autobus
308,64,Female,Ciudad B,bicicleta
309,60,Male,Ciudad A,autobus
310,52,Female,Ciudad A,autobus
311,30,Male,Ciudad B,bicicleta
312,46,Male,Ciudad A,autobus
313,64,Female,Ciudad B,bicicleta
314,35,Female,Ciudad A,bicicleta
315,43,Female,Ciudad A,tren
316,21,Male,Ciudad B,autobus
317,25,Male,Ciudad C,autobus
318,22,Male,Ciudad C,bicicleta
319,66,Female,Ciudad B,tren
320,38,Male,Ciudad A,bicicleta
321,28,Female,Ciudad C,bicicleta
322,58,Female,Ciudad A,bicicleta
323,24,Male,Ciudad B,autobus
324,70,Male,Ciudad B,tren
325,25,Male,Ciudad A,tren
326,42,Male,Ciudad B,bicicleta
327,36,Female,Ciudad B,autobus
328,42,Male,Ciudad A,bicicleta
329,41,Male,Ciudad B,tren
330,33,Female,Ciudad B,autobus
331,58,Male,Ciudad A,bicicleta
332,38,Male,Ciudad B,autobus
333,28,Female,Ciudad A,bicicleta
334,24,Male,Ciudad C,tren
335,48,Male,Ciudad C,autobus
336,25,Female,Ciudad B,autobus
337,23,Female,Ciudad C,tren
338,21,Female,Ciudad B,tren
339,26,Female,Ciudad A,tren
340,52,Female,Ciudad A,bicicleta
341,46,Male,Ciudad C,tren
342,55,Male,Ciudad C,autobus
343,53,Male,Ciudad A,bicicleta
344,23,Female,Ciudad C,autobus
345,62,Male,Ciudad B,tren
346,27,Female,Ciudad A,autobus
347,31,Male,Ciudad C,autobus
348,54,Male,Ciudad C,bicicleta
349,51,Male,Ciudad C,bicicleta
350,66,Male,Ciudad A,bicicleta
351,42,Female,Ciudad C,bicicleta
352,43,Female,Ciudad C,bicicleta
353,65,Female,Ciudad A,autobus
354,66,Male,Ciudad B,autobus
355,20,Male,Ciudad A,autobus
356,67,Male,Ciudad B,tren
357,51,Male,Ciudad C,bicicleta
358,36,Female,Ciudad B,tren
359,57,Male,Ciudad B,bicicleta
360,63,Male,Ciudad B,autobus
361,35,Male,Ciudad A,tren
362,61,Female,Ciudad C,tren
363,50,Male,Ciudad A,bicicleta
364,21,Female,Ciudad B,bicicleta
365,42,Female,Ciudad B,tren
366,25,Male,Ciudad C,tren
367,56,Female,Ciudad B,tren
368,26,Male,Ciudad A,autobus
369,20,Male,Ciudad B,autobus
370,43,Male,Ciudad C,tren
371,65,Female,Ciudad B,bicicleta
372,25,Female,Ciudad A,tren
373,62,Female,Ciudad C,autobus
374,59,Female,Ciudad C,tren
375,58,Female,Ciudad B,tren
376,53,Male,Ciudad B,bicicleta
377,36,Male,Ciudad A,autobus
378,60,Female,Ciudad B,autobus
379,46,Male,Ciudad A,tren
380,67,Male,Ciudad C,autobus
381,61,Male,Ciudad C,bicicleta
382,39,Female,Ciudad B,autobus
383,62,Female,Ciudad C,autobus
384,42,Male,Ciudad A,tren
385,33,Female,Ciudad C,bicicleta
386,33,Female,Ciudad B,bicicleta
387,58,Male,Ciudad A,autobus
388,32,Male,Ciudad C,autobus
389,67,Male,Ciudad B,bicicleta
390,67,Female,Ciudad C,autobus
391,57,Male,Ciudad B,bicicleta
392,53,Male,Ciudad C,bicicleta
393,22,Male,Ciudad A,bicicleta
394,21,Female,Ciudad A,bicicleta
395,50,Female,Ciudad B,bicicleta
396,25,Female,Ciudad A,bicicleta
397,52,Male,Ciudad A,tren
398,47,Female,Ciudad A,autobus
399,64,Male,Ciudad C,bicicleta
400,19,Female,Ciudad C,autobus
401,25,Male,Ciudad C,autobus
402,70,Male,Ciudad A,tren
403,21,Female,Ciudad B,autobus
404,45,Male,Ciudad B,tren
405,30,Female,Ciudad C,autobus
406,29,Male,Ciudad C,autobus
407,39,Female,Ciudad A,autobus
408,45,Male,Ciudad B,autobus
409,43,Male,Ciudad C,tren
410,25,Female,Ciudad A,tren
411,60,Female,Ciudad B,tren
412,29,Female,Ciudad C,tren
413,68,Female,Ciudad B,bicicleta
414,55,Male,Ciudad B,bicicleta
415,20,Female,Ciudad C,tren
416,31,Male,Ciudad B,bicicleta
417,39,Male,Ciudad B,tren
418,22,Female,Ciudad B,bicicleta
419,62,Male,Ciudad C,autobus
420,56,Male,Ciudad B,tren
421,20,Female,Ciudad C,tren
422,55,Female,Ciudad A,autobus
423,58,Male,Ciudad B,tren
424,52,Female,Ciudad B,tren
425,25,Female,Ciudad C,bicicleta
426,68,Female,Ciudad A,autobus
427,68,Female,Ciudad C,bicicleta
428,42,Male,Ciudad B,bicicleta
429,40,Female,Ciudad A,bicicleta
430,23,Female,Ciudad A,tren
431,58,Male,Ciudad A,bicicleta
432,36,Male,Ciudad B,tren
433,67,Male,Ciudad A,autobus
434,40,Female,Ciudad A,tren
435,44,Male,Ciudad C,tren
436,19,Male,Ciudad A,tren
437,30,Male,Ciudad A,tren
438,18,Male,Ciudad C,bicicleta
439,57,Male,Ciudad A,autobus
440,52,Female,Ciudad B,tren
441,58,Male,Ciudad B,tren
442,60,Female,Ciudad A,bicicleta
443,19,Female,Ciudad A,bicicleta
444,42,Female,Ciudad A,bicicleta
445,34,Male,Ciudad B,tren
446,49,Female,Ciudad C,bicicleta
447,60,Female,Ciudad A,tren
448,30,Female,Ciudad A,tren
449,62,Male,Ciudad A,autobus
450,44,Male,Ciudad A,autobus
451,34,Male,Ciudad B,tren
452,45,Female,Ciudad A,autobus
453,31,Male,Ciudad A,bicicleta
454,68,Female,Ciudad A,autobus
455,60,Male,Ciudad A,bicicleta
456,63,Female,Ciudad C,bicicleta
457,64,Male,Ciudad B,autobus
458,19,Male,Ciudad B,bicicleta
459,23,Female,Ciudad B,tren
460,19,Male,Ciudad A,autobus
461,37,Male,Ciudad C,tren
462,55,Male,Ciudad A,autobus
463,58,Male,Ciudad C,bicicleta
464,59,Female,Ciudad B,autobus
465,40,Male,Ciudad B,bicicleta
466,66,Male,Ciudad C,autobus
467,69,Female,Ciudad B,bicicleta
468,26,Female,Ciudad A,tren
469,56,Male,Ciudad B,bicicleta
470,31,Male,Ciudad C,tren
471,46,Female,Ciudad A,bicicleta
472,54,Male,Ciudad C,tren
473,35,Female,Ciudad A,autobus
474,55,Male,Ciudad C,autobus
475,57,Male,Ciudad B,tren
476,27,Female,Ciudad A,autobus
477,35,Female,Ciudad B,bicicleta
478,42,Female,Ciudad C,tren
479,66,Male,Ciudad C,tren
480,30,Male,Ciudad C,autobus
481,18,Female,Ciudad B,bicicleta
482,36,Male,Ciudad B,bicicleta
483,40,Female,Ciudad A,autobus
484,27,Male,Ciudad C,tren
485,33,Male,Ciudad C,bicicleta
486,60,Male,Ciudad A,bicicleta
487,51,Male,Ciudad A,autobus
488,51,Male,Ciudad B,autobus
489,35,Female,Ciudad B,tren
490,60,Male,Ciudad B,autobus
491,27,Male,Ciudad B,tren
492,26,Female,Ciudad C,autobus
493,34,Male,Ciudad C,autobus
494,40,Male,Ciudad C,tren
495,47,Male,Ciudad B,tren
496,55,Female,Ciudad B,bicicleta
497,42,Male,Ciudad C,tren
498,28,Female,Ciudad A,autobus
499,34,Female,Ciudad A,tren
500,62,Female,Ciudad C,autobus
501,20,Female,Ciudad A,autobus
502,25,Male,Ciudad C,tren
503,42,Female,Ciudad B,tren
504,21,Male,Ciudad C,tren
505,24,Female,Ciudad C,tren
506,66,Male,Ciudad C,bicicleta
507,35,Female,Ciudad C,tren
508,22,Male,Ciudad C,autobus
509,60,Female,Ciudad C,bicicleta
510,44,Female,Ciudad A,bicicleta
511,60,Male,Ciudad C,tren
512,31,Male,Ciudad A,autobus
513,32,Male,Ciudad B,tren
514,57,Female,Ciudad C,tren
515,31,Male,Ciudad C,bicicleta
516,41,Female,Ciudad C,bicicleta
517,59,Male,Ciudad C,bicicleta
518,48,Male,Ciudad B,tren
519,47,Female,Ciudad B,tren
520,26,Female,Ciudad A,tren
521,59,Female,Ciudad C,bicicleta
522,56,Male,Ciudad A,bicicleta
523,32,Male,Ciudad B,autobus
524,20,Female,Ciudad C,bicicleta
525,58,Male,Ciudad A,tren
526,35,Male,Ciudad C,tren
527,31,Female,Ciudad C,tren
528,49,Male,Ciudad B,autobus
529,41,Male,Ciudad A,bicicleta
530,24,Male,Ciudad B,bicicleta
531,55,Male,Ciudad A,tren
532,70,Male,Ciudad B,autobus
533,56,Male,Ciudad B,tren
534,63,Male,Ciudad A,tren
535,48,Male,Ciudad C,tren
536,19,Male,Ciudad A,tren
537,66,Male,Ciudad A,bicicleta
538,52,Female,Ciudad B,tren
539,53,Male,Ciudad C,tren
540,64,Male,Ciudad B,bicicleta
541,34,Male,Ciudad B,autobus
542,28,Male,Ciudad B,bicicleta
543,32,Male,Ciudad C,bicicleta
544,64,Female,Ciudad B,bicicleta
545,28,Female,Ciudad A,autobus
546,42,Male,Ciudad B,bicicleta
547,63,Male,Ciudad A,autobus
548,19,Female,Ciudad A,tren
549,31,Male,Ciudad A,autobus
550,33,Female,Ciudad B,tren
551,64,Female,Ciudad A,tren
552,40,Female,Ciudad C,bicicleta
553,49,Female,Ciudad A,bicicleta
554,46,Male,Ciudad B,autobus
555,40,Female,Ciudad A,bicicleta
556,37,Male,Ciudad C,tren
557,56,Male,Ciudad A,bicicleta
558,70,Male,Ciudad A,tren
559,55,Female,Ciudad C,bicicleta
560,60,Male,Ciudad B,autobus
561,37,Female,Ciudad B,autobus
562,66,Male,Ciudad A,tren
563,44,Female,Ciudad C,autobus
564,26,Male,Ciudad B,tren
565,48,Female,Ciudad C,tren
566,48,Female,Ciudad A,tren
567,57,Male,Ciudad C,autobus
568,27,Female,Ciudad A,bicicleta
569,23,Female,Ciudad B,autobus
570,35,Male,Ciudad C,tren
571,24,Male,Ciudad B,bicicleta
572,40,Male,Ciudad A,autobus
573,24,Female,Ciudad A,tren
574,31,Female,Ciudad C,bicicleta
575,21,Female,Ciudad C,bicicleta
576,22,Female,Ciudad B,bicicleta
577,69,Female,Ciudad C,bicicleta
578,44,Male,Ciudad A,bicicleta
579,33,Male,Ciudad C,tren
580,64,Male,Ciudad B,tren
581,49,Female,Ciudad B,tren
582,27,Male,Ciudad B,tren
583,43,Female,Ciudad C,autobus
584,56,Female,Ciudad C,bicicleta
585,22,Female,Ciudad B,autobus
586,33,Female,Ciudad A,tren
587,25,Male,Ciudad C,bicicleta
588,32,Male,Ciudad B,tren
589,51,Male,Ciudad B,bicicleta
590,42,Male,Ciudad C,autobus
591,56,Male,Ciudad C,autobus
592,31,Female,Ciudad B,bicicleta
593,53,Female,Ciudad B,tren
594,34,Female,Ciudad B,autobus
595,66,Male,Ciudad B,tren
596,70,Male,Ciudad B,bicicleta
597,19,Female,Ciudad C,tren
598,31,Female,Ciudad A,tren
599,63,Male,Ciudad B,autobus
600,23,Male,Ciudad C,tren
601,68,Male,Ciudad B,tren
602,67,Female,Ciudad A,autobus
603,49,Male,Ciudad C,bicicleta
604,58,Male,Ciudad A,tren
605,37,Female,Ciudad C,tren
606,62,Male,Ciudad C,autobus
607,66,Male,Ciudad C,bicicleta
608,69,Female,Ciudad A,bicicleta
609,37,Female,Ciudad A,autobus
610,38,Male,Ciudad A,autobus
611,55,Male,Ciudad C,bicicleta
612,23,Male,Ciudad A,tren
613,30,Female,Ciudad A,bicicleta
614,24,Female,Ciudad C,tren
615,59,Male,Ciudad C,autobus
616,34,Male,Ciudad B,tren
617,53,Male,Ciudad B,tren
618,29,Female,Ciudad A,autobus
619,57,Male,Ciudad A,bicicleta
620,43,Female,Ciudad B,autobus
621,50,Female,Ciudad A,bicicleta
622,32,Female,Ciudad A,autobus
623,45,Female,Ciudad C,autobus
624,42,Female,Ciudad B,bicicleta
625,59,Male,Ciudad C,bicicleta
626,58,Male,Ciudad B,bicicleta
627,43,Female,Ciudad A,tren
628,29,Male,Ciudad B,bicicleta
629,24,Female,Ciudad A,tren
630,35,Female,Ciudad B,autobus
631,59,Male,Ciudad C,bicicleta
632,30,Female,Ciudad A,tren
633,26,Male,Ciudad A,autobus
634,49,Male,Ciudad C,tren
635,33,Female,Ciudad A,autobus
636,26,Male,Ciudad C,tren
637,60,Male,Ciudad C,tren
638,53,Male,Ciudad A,autobus
639,67,Male,Ciudad A,autobus
640,53,Female,Ciudad A,tren
641,47,Female,Ciudad A,bicicleta
642,54,Female,Ciudad B,bicicleta
643,32,Male,Ciudad C,bicicleta
644,22,Male,Ciudad C,bicicleta
645,62,Female,Ciudad B,tren
646,63,Male,Ciudad B,tren
647,49,Female,Ciudad B,bicicleta
648,43,Male,Ciudad B,autobus
649,62,Male,Ciudad B,bicicleta
650,42,Male,Ciudad A,tren
651,41,Female,Ciudad A,bicicleta
652,62,Male,Ciudad C,bicicleta
653,37,Female,Ciudad B,bicicleta
654,64,Male,Ciudad B,autobus
655,67,Male,Ciudad C,autobus
656,69,Female,Ciudad C,autobus
657,21,Male,Ciudad B,tren
658,43,Female,Ciudad B,bicicleta
659,21,Female,Ciudad B,bicicleta
660,21,Female,Ciudad A,autobus
661,36,Male,Ciudad A,tren
662,64,Female,Ciudad C,autobus
663,62,Male,Ciudad B,tren
664,69,Male,Ciudad B,bicicleta
665,46,Male,Ciudad B,tren
666,62,Male,Ciudad B,tren
667,60,Female,Ciudad A,bicicleta
668,21,Female,Ciudad C,bicicleta
669,30,Male,Ciudad C,tren
670,65,Female,Ciudad C,tren
671,29,Female,Ciudad A,bicicleta
672,28,Male,Ciudad B,autobus
673,24,Male,Ciudad C,tren
674,51,Male,Ciudad B,autobus
675,48,Male,Ciudad A,tren
676,54,Male,Ciudad B,autobus
677,70,Male,Ciudad C,tren
678,66,Female,Ciudad B,autobus
679,65,Male,Ciudad B,tren
680,43,Female,Ciudad A,tren
681,18,Female,Ciudad C,tren
682,40,Female,Ciudad B,bicicleta
683,61,Male,Ciudad A,tren
684,65,Female,Ciudad A,autobus
685,67,Male,Ciudad C,bicicleta
686,34,Female,Ciudad C,autobus
687,22,Female,Ciudad B,tren
688,44,Female,Ciudad B,tren
689,30,Female,Ciudad C,autobus
690,45,Female,Ciudad B,autobus
691,39,Female,Ciudad C,bicicleta
692,44,Male,Ciudad B,autobus
693,45,Female,Ciudad A,bicicleta
694,32,Male,Ciudad A,autobus
695,64,Female,Ciudad A,tren
696,42,Male,Ciudad B,tren
697,31,Male,Ciudad B,bicicleta
698,34,Male,Ciudad C,bicicleta
699,70,Male,Ciudad A,tren
700,44,Female,Ciudad B,bicicleta
701,37,Male,Ciudad A,bicicleta
702,23,Female,Ciudad A,bicicleta
703,39,Male,Ciudad B,autobus
704,65,Female,Ciudad C,autobus
705,28,Male,Ciudad A,bicicleta
706,39,Male,Ciudad C,tren
707,60,Male,Ciudad A,bicicleta
708,64,Female,Ciudad A,autobus
709,35,Female,Ciudad B,autobus
710,27,Male,Ciudad C,autobus
711,45,Female,Ciudad A,bicicleta
712,47,Male,Ciudad A,bicicleta
713,64,Female,Ciudad A,autobus
714,69,Male,Ciudad A,autobus
715,33,Female,Ciudad C,tren
716,53,Female,Ciudad B,autobus
717,63,Male,Ciudad A,bicicleta
718,58,Female,Ciudad B,tren
719,26,Female,Ciudad B,bicicleta
720,30,Male,Ciudad A,autobus
721,25,Male,Ciudad C,tren
722,54,Female,Ciudad B,bicicleta
723,37,Male,Ciudad A,bicicleta
724,61,Male,Ciudad B,autobus
725,56,Male,Ciudad C,autobus
726,32,Female,Ciudad A,bicicleta
727,36,Female,Ciudad A,tren
728,23,Male,Ciudad A,tren
729,51,Male,Ciudad B,bicicleta
730,29,Male,Ciudad A,bicicleta
731,47,Female,Ciudad B,bicicleta
732,20,Male,Ciudad C,autobus
733,21,Female,Ciudad B,tren
734,55,Female,Ciudad A,tren
735,35,Female,Ciudad B,tren
736,23,Male,Ciudad A,bicicleta
737,23,Female,Ciudad B,autobus
738,52,Female,Ciudad B,autobus
739,46,Female,Ciudad A,autobus
740,68,Female,Ciudad C,bicicleta
741,40,Female,Ciudad B,bicicleta
742,19,Male,Ciudad C,bicicleta
743,56,Male,Ciudad C,tren
744,45,Male,Ciudad B,autobus
745,40,Female,Ciudad C,autobus
746,37,Female,Ciudad A,bicicleta
747,23,Male,Ciudad A,autobus
748,23,Male,Ciudad A,tren
749,69,Female,Ciudad A,bicicleta
750,43,Male,Ciudad B,autobus
751,27,Female,Ciudad C,autobus
752,63,Female,Ciudad C,tren
753,38,Female,Ciudad C,tren
754,49,Male,Ciudad B,tren
755,70,Female,Ciudad B,bicicleta
756,38,Female,Ciudad B,bicicleta
757,39,Male,Ciudad B,tren
758,26,Male,Ciudad A,bicicleta
759,59,Male,Ciudad B,bicicleta
760,65,Male,Ciudad C,bicicleta
761,67,Male,Ciudad A,bicicleta
762,68,Male,Ciudad C,bicicleta
